"","Région","Valeur","hasc"
"1","Hammamet",21694,"TN.NB.HM"
"2","Raoued",19947,"TN.AN.RA"
"3","Zarzis",18608,"TN.ME.ZA"
"4","Bouhajla",14418,"TN.KR.SA"
"5","Sfax Sud",14359,"TN.SF.SS"
"6","Regueb",14177,"TN.SZ.RE"
"7","Djerba Houmet Souk",13896,"TN.ME.DH"
"8","Sbikha",13548,"TN.KR.SB"
"9","Tabarka",13133,"TN.JE.TA"
"10","Sakiet Eddaïer",13127,NA
"11","Sbeitla",12600,"TN.KS.ST"
"12","Mareth",12360,"TN.GB.MR"
"13","Djerba Midoun",12071,"TN.ME.DM"
"14","Fernana",11994,"TN.JE.FE"
"15","Ghardimaou",11839,"TN.JE.GH"
"16","Soukra",11622,"TN.AN.LS"
"17","Bir ali Ben Kelifa",11533,"TN.SF.BA"
"18","Tataouine Nord",11110,"TN.TA.TN"
"19","Sidi Bouzid Est",11101,"TN.SZ.SE"
"20","Ben Guerdane",10962,"TN.ME.BG"
"21","Tina",10880,"TN.SF.TH"
"22","Nefza",10802,"TN.BJ.NE"
"23","El Hencha",10736,"TN.SF.HA"
"24","Kairouan Sud",10531,"TN.KR.KS"
"25","Medenine Sud",10115,"TN.ME.MS"
"26","Essouassi",9699,"TN.MH.SO"
"27","Le Kram",9433,"TN.TU.LK"
"28","Sidi Hassine",9295,"TN.TU.SH"
"29","Jendouba Nord",8979,"TN.JE.JN"
"30","Jendouba",8885,NA
"31","Medenine Nord",8793,"TN.ME.MN"
"32","Menzel Chaker",8603,"TN.SF.MC"
"33","Sidi Bouzid Ouest",8482,"TN.SZ.SO"
"34","Bizerte Sud",8427,"TN.BZ.BS"
"35","El Haouaria",8415,"TN.NB.HR"
"36","Kasserine Nord",8389,"TN.KS.KN"
"37","Balta - Bou Aouane",8249,"TN.JE.BB"
"38","Enfidha",8219,"TN.SS.EN"
"39","Ksour Essef",8106,"TN.MH.KE"
"40","El Hamma",7982,"TN.GB.HA"
"41","Ain Draham",7943,"TN.JE.AD"
"42","Menzel Temime",7910,"TN.NB.MT"
"43","La Marsa",7843,"TN.TU.LM"
"44","Echebika",7817,"TN.KR.CB"
"45","Sedjnane",7738,"TN.BZ.SE"
"46","Akouda",7723,"TN.SS.AK"
"47","Fouchana",7668,"TN.BA.FO"
"48","Djebeniana",7635,"TN.SF.DJ"
"49","El Djem",7529,"TN.MH.JE"
"50","Beni Khedech",7502,"TN.ME.BK"
"51","Sidi Alouane",7479,"TN.MH.SA"
"52","Monastir",7448,"TN.MS.MS"
"53","Foussana",7426,"TN.KS.FO"
"54","Sidi Makhloulf",7349,"TN.ME.SM"
"55","Mornag",7321,"TN.BA.MR"
"56","Kairouan Nord",7014,"TN.KR.KN"
"57","Nasrallah",6994,"TN.KR.NA"
"58","Haffouz",6987,"TN.KR.HF"
"59","Agareb",6960,"TN.SF.AG"
"60","Grombalia",6823,"TN.NB.GR"
"61","Korba",6730,"TN.NB.KO"
"62","Sfax Ouest",6644,"TN.SF.SO"
"63","Echrarda",6603,"TN.KR.CR"
"64","Bir El Hafey",6547,"TN.SZ.BH"
"65","Soliman",6502,"TN.NB.SO"
"66","Béja Nord",6325,NA
"67","Jilma",6258,"TN.SZ.JI"
"68","Mahres",6235,"TN.SF.MA"
"69","El Amra",6159,"TN.SF.AM"
"70","Douar Hicher",6084,"TN.MN.DH"
"71","Ghezala",6077,"TN.BZ.GH"
"72","EL Ouslatia",5967,NA
"73","La Goulette",5926,"TN.TU.LG"
"74","Chorbane",5920,"TN.MH.CR"
"75","L'Ariana Ville",5897,"TN.AN.AR"
"76","Sbiba",5877,"TN.KS.SB"
"77","Skhira",5721,"TN.SF.SK"
"78","Nabeul",5681,"TN.NB.NA"
"79","Béja Sud",5621,NA
"80","Kebili Sud",5491,"TN.KB.KS"
"81","Sakiet Ezzit",5481,"TN.SF.SZ"
"82","Feriana",5473,"TN.KS.FE"
"83","Bou Salem",5472,"TN.JE.BS"
"84","Moknine",5413,"TN.MS.MK"
"85","Gafsa Sud",5387,"TN.GF.GS"
"86","El Fahs",5384,"TN.ZA.FA"
"87","Kebeli Nord",5376,"TN.KB.KN"
"88","Bou Argoub",5354,"TN.NB.BA"
"89","El Alâa",5262,NA
"90","Bou Merdès",5253,NA
"91","Sfax Ville",5249,"TN.SF.SM"
"92","Mateur",5201,"TN.BZ.MA"
"93","Hajeb el Ayoun",5188,"TN.KR.HA"
"94","Tataouine Sud",5144,"TN.TA.TS"
"95","Kelibia",5136,"TN.NB.KE"
"96","M'saken",5132,"TN.SS.MS"
"97","Beni khiar",5110,"TN.NB.BR"
"98","Menzel Bouzaïenne",5083,NA
"99","Zermadine",5040,"TN.MS.ZA"
"100","El Mnihla",5000,"TN.AN.MN"
"101","Medjez El Bab",4999,"TN.BJ.MB"
"102","Kalaâ Kebira",4997,NA
"103","Sidi Ali Ben Aoûn",4985,NA
"104","Testour",4964,"TN.BJ.TT"
"105","El Mida",4963,"TN.NB.MI"
"106","Nebeur",4933,"TN.KF.NE"
"107","Mornaguia",4874,"TN.MN.MO"
"108","El Mourouj",4824,"TN.BA.MJ"
"109","Ouled Haffouz",4780,"TN.SZ.OH"
"110","Oued Ellil",4682,"TN.MN.OE"
"111","Siliana Sud",4629,"TN.SL.SS"
"112","Djoumine",4608,"TN.BZ.JO"
"113","Ras Djebel",4516,"TN.BZ.RJ"
"114","Souk Jedid",4437,"TN.SZ.SJ"
"115","Thala",4417,"TN.KS.TH"
"116","Takelsa",4368,"TN.NB.TA"
"117","Ouled Chamekh",4364,"TN.MH.OC"
"118","Souk El Ahed",4335,"TN.KB.SA"
"119","Kerkenah",4283,"TN.SF.KE"
"120","Zaghouan",4242,"TN.ZA.ZA"
"121","Sned",4236,"TN.GF.SE"
"122","Cebalet Ouled Asker",4210,"TN.SZ.SA"
"123","Utique",4183,"TN.BZ.UT"
"124","Melloulech",4136,"TN.MH.ME"
"125","Hassi Ferid",4088,"TN.KS.HF"
"126","Djedeida",4072,"TN.MN.JE"
"127","Er-Rouhia",3995,"TN.SL.RO"
"128","En-Nadhour",3982,"TN.ZA.NA"
"129","Djerba Ajim",3917,"TN.ME.DA"
"130","Kef Est",3909,"TN.KF.KE"
"131","Mahdia",3896,"TN.MH.MA"
"132","Oued Meliz",3863,"TN.JE.OM"
"133","Amdoun",3841,"TN.BJ.AM"
"134","El Hrairia",3836,"TN.TU.HA"
"135","Kasserine Sud",3780,"TN.KS.KS"
"136","Tajerouine",3729,"TN.KF.TE"
"137","El Ayoun",3636,"TN.KS.AY"
"138","Majel Bel Abbès",3589,NA
"139","Beni Khalled",3577,"TN.NB.BD"
"140","Menzel Bouzelfa",3514,"TN.NB.MB"
"141","Gabes Sud",3509,"TN.GB.GS"
"142","Beni Hassen",3485,"TN.MS.BH"
"143","Sakiet Sidi Youssef",3480,"TN.KF.SS"
"144","Mezzouna",3477,"TN.SZ.MA"
"145","Ez-Zeriba",3385,"TN.ZA.ZR"
"146","Sidi Thabet",3379,"TN.AN.ST"
"147","Bizerte Nord",3352,"TN.BZ.BN"
"148","Dahmani",3350,"TN.KF.DA"
"149","Smâr",3268,NA
"150","Bir Mchergua",3251,"TN.ZA.BM"
"151","Es-Sers",3221,"TN.KF.ES"
"152","Bou Mhel El Bassatine",3217,"TN.BA.BE"
"153","Faouar",3133,"TN.KB.FA"
"154","El Metouia",3112,"TN.GB.ME"
"155","Oum El Araies",3109,"TN.GF.OL"
"156","Makthar",3064,"TN.SL.MA"
"157","Teboursouk",3058,"TN.BJ.TB"
"158","Bouficha",3017,"TN.SS.BO"
"159","Sousse Jawhara",3002,"TN.SS.SJ"
"160","Belkhir",2928,"TN.GF.BE"
"161","Jammel",2906,"TN.MS.JA"
"162","Menzel Bourguiba",2899,"TN.BZ.MB"
"163","Saouaf",2889,"TN.ZA.SA"
"164","Nouvelle Matmata",2872,"TN.GB.MN"
"165","Tibar",2856,"TN.BJ.TH"
"166","Ghraiba",2792,"TN.SF.GH"
"167","Radès",2789,NA
"168","Goubellat",2775,"TN.BJ.GO"
"169","Ghomrassen",2739,"TN.TA.GH"
"170","El  Krib",2717,"TN.SL.EL"
"171","La Nouvelle Medina",2695,"TN.BA.NM"
"172","Metlaoui",2563,"TN.GF.ME"
"173","Sidi El Héni",2558,NA
"174","Menzel El Habib",2503,NA
"175","Ksar Helal",2492,"TN.MS.KH"
"176","Dar Châabane El Fehri",2456,NA
"177","El Battane",2452,"TN.MN.BT"
"178","El Menzah",2342,"TN.TU.MZ"
"179","Chebba",2317,"TN.MH.CB"
"180","El Kabaria",2300,"TN.TU.KA"
"181","Tebourba",2213,"TN.MN.TE"
"182","Degach",2181,"TN.TO.DE"
"183","El Ksour",2178,"TN.KF.KU"
"184","Kalâat Snan",2176,NA
"185","Kef Ouest",2170,"TN.KF.KO"
"186","Siliana Nord",2070,"TN.SL.SN"
"187","Gafsa Nord",2031,"TN.GF.GN"
"188","Douz Sud",2026,"TN.KB.DS"
"189","Meknassy",2023,"TN.SZ.ME"
"190","Kesra",2003,"TN.SL.KI"
"191","Bargou",1990,"TN.SL.BA"
"192","Borj Amri",1961,"TN.MN.BA"
"193","Sidi Bou Ali",1951,"TN.SS.SB"
"194","Menzel Djemil",1944,"TN.BZ.MJ"
"195","El Alia",1943,"TN.BZ.AL"
"196","Hebira",1911,"TN.MH.HB"
"197","Hidra",1873,"TN.KS.HI"
"198","EL Guetar",1870,"TN.GF.GU"
"199","Bourouis",1849,"TN.SL.BR"
"200","Hammam El Guezaz",1836,"TN.NB.HG"
"201","El Aroussa",1825,"TN.SL.LA"
"202","Kalaâ Seghira",1785,NA
"203","Bekalta",1758,"TN.MS.BK"
"204","Ghar El Meleh",1705,"TN.BZ.GM"
"205","El Omrane Supérieur",1626,NA
"206","Hammam Sousse",1621,"TN.SS.HS"
"207","Bir Lahmar",1595,"TN.TA.BL"
"208","Tozeur",1580,"TN.TO.TO"
"209","Sidi Aïch",1556,NA
"210","Sayada-Lamta Bou-Hjar",1555,"TN.MS.SL"
"211","Teboulba",1541,"TN.MS.TE"
"212","Redeyef",1478,"TN.GF.RE"
"213","Djedeliane",1476,NA
"214","Mohamedia",1474,"TN.BA.MH"
"215","Bou Arada",1470,"TN.SL.BD"
"216","Mannouba",1466,"TN.MN.MA"
"217","Kondar",1445,"TN.SS.KO"
"218","Tinja",1422,"TN.BZ.TI"
"219","Sousse Sidi Abdelhamid",1418,"TN.SS.SS"
"220","Gabes Ouest",1402,"TN.GB.GO"
"221","Douz Nord",1367,"TN.KB.DN"
"222","Gaâfour",1356,NA
"223","El Ksar",1315,"TN.GF.KS"
"224","Hammam Chôtt",1259,NA
"225","Matmata",1185,"TN.GB.MT"
"226","Le Bardo",1184,"TN.TU.LB"
"227","Carthage",1165,"TN.TU.CA"
"228","Remada",1034,"TN.TA.RE"
"229","Bab El Bhar",1013,"TN.TU.BB"
"230","Cité El Khadhra",950,NA
"231","Gabes Medina",905,"TN.GB.GV"
"232","Kalaât El Andalous",902,NA
"233","Ouerdanine",901,"TN.MS.OU"
"234","El Omrane",878,"TN.TU.OM"
"235","Djerissa",848,"TN.KF.JE"
"236","Kalâat Khasbah",834,NA
"237","Hergla",801,"TN.SS.HE"
"238","Cité Ettadhamen",765,NA
"239","Ezzouhour",755,"TN.KS.EZ"
"240","Bembla",729,"TN.MS.BM"
"241","Bab Souika",652,"TN.TU.BS"
"242","Sousse Medina",632,"TN.SS.SM"
"243","Hammam Lif",629,"TN.BA.HL"
"244","Ghanouch",611,"TN.GB.GA"
"245","Ksibet El Mediouni",579,"TN.MS.KM"
"246","Tameghza",526,"TN.TO.TA"
"247","La Medina",373,"TN.TU.MD"
"248","Ettahrir",307,"TN.TU.TA"
"249","El Ouardia",280,"TN.TU.OU"
"250","Sousse Riadh",254,"TN.SS.SR"
"251","Megrine",240,"TN.BA.ME"
"252","Zarzouna",237,"TN.BZ.JA"
"253","Mdhila",230,"TN.GF.MD"
"254","Sijoumi",168,"TN.TU.SI"
"255","Sahline",156,"TN.MS.SA"
"256","Nefta",154,"TN.TO.NA"
"257","Djebel Djelloud",93,"TN.TU.JJ"
"258","Ezzouhour",17,"TN.KS.EZ"
"259","Hazoua",15,"TN.TO.HA"
"260","Ezzahra",15,"TN.BA.EZ"
"261","Dhehiba",13,"TN.TA.DH"
"262","Sidi El Béchir",1,NA
"263","Ben Arous",0,"TN.BA.BA"
