"","Région","Valeur","deg","hasc"
"1","Hammamet",21694,"Ariana Medina","TN.NB.HM"
"2","Raoued",19947,"Ettadhamen","TN.AN.RA"
"3","Zarzis",18608,"Kalaat El Andalous","TN.ME.ZA"
"4","Bouhajla",14418,"Soukra","TN.KR.SA"
"5","Sfax Sud",14359,"Mnihla","TN.SF.SS"
"6","Regueb",14177,"Raoued","TN.SZ.RE"
"7","Djerba Houmet Souk",13896,"Sidi Thabet","TN.ME.DH"
"8","Sbikha",13548,"Ben Arous","TN.KR.SB"
"9","Tabarka",13133,"Boumhel","TN.JE.TA"
"10","Sakiet Eddaïer",13127,"Ezzahra",NA
"11","Sbeitla",12600,"Fouchana","TN.KS.ST"
"12","Mareth",12360,"Hammam Chott","TN.GB.MR"
"13","Djerba Midoun",12071,"Hammam Lif","TN.ME.DM"
"14","Fernana",11994,"Megrine","TN.JE.FE"
"15","Ghardimaou",11839,"M'Hamdia","TN.JE.GH"
"16","Soukra",11622,"El Mourouj","TN.AN.LS"
"17","Bir ali Ben Kelifa",11533,"Mornag","TN.SF.BA"
"18","Tataouine Nord",11110,"Nouvelle Medina","TN.TA.TN"
"19","Sidi Bouzid Est",11101,"Rades","TN.SZ.SE"
"20","Ben Guerdane",10962,"Amdoun","TN.ME.BG"
"21","Tina",10880,"Beja Nord","TN.SF.TH"
"22","Nefza",10802,"Beja Sud","TN.BJ.NE"
"23","El Hencha",10736,"Goubellat","TN.SF.HA"
"24","Kairouan Sud",10531,"Mejez El Bab","TN.KR.KS"
"25","Medenine Sud",10115,"Nefza","TN.ME.MS"
"26","Essouassi",9699,"Teboursouk","TN.MH.SO"
"27","Le Kram",9433,"Thibar","TN.TU.LK"
"28","Sidi Hassine",9295,"Testour","TN.TU.SH"
"29","Jendouba Nord",8979,"El Alia","TN.JE.JN"
"30","Jendouba",8885,"Bizerte Nord",NA
"31","Medenine Nord",8793,"Bizerte Sud","TN.ME.MN"
"32","Menzel Chaker",8603,"Ghazala","TN.SF.MC"
"33","Sidi Bouzid Ouest",8482,"Ghar El Melh","TN.SZ.SO"
"34","Bizerte Sud",8427,"Zarzouna","TN.BZ.BS"
"35","El Haouaria",8415,"Joumine","TN.NB.HR"
"36","Kasserine Nord",8389,"Mateur","TN.KS.KN"
"37","Balta - Bou Aouane",8249,"Menzel Bourguiba","TN.JE.BB"
"38","Enfidha",8219,"Menzel Jemil","TN.SS.EN"
"39","Ksour Essef",8106,"Ras Jebel","TN.MH.KE"
"40","El Hamma",7982,"Sejnane","TN.GB.HA"
"41","Ain Draham",7943,"Tinja","TN.JE.AD"
"42","Menzel Temime",7910,"Utique","TN.NB.MT"
"43","La Marsa",7843,"Ghannouch","TN.TU.LM"
"44","Echebika",7817,"Gabes Ouest","TN.KR.CB"
"45","Sedjnane",7738,"Gabes Sud","TN.BZ.SE"
"46","Akouda",7723,"Gabes Medina","TN.SS.AK"
"47","Fouchana",7668,"Hamma","TN.BA.FO"
"48","Djebeniana",7635,"Metouia","TN.SF.DJ"
"49","El Djem",7529,"Menzel Habib","TN.MH.JE"
"50","Beni Khedech",7502,"Mareth","TN.ME.BK"
"51","Sidi Alouane",7479,"Matmata","TN.MH.SA"
"52","Monastir",7448,"Matmata Nouvelle","TN.MS.MS"
"53","Foussana",7426,"Belkhir","TN.KS.FO"
"54","Sidi Makhloulf",7349,"Gafsa Nord","TN.ME.SM"
"55","Mornag",7321,"Gafsa Sud","TN.BA.MR"
"56","Kairouan Nord",7014,"Guetar","TN.KR.KN"
"57","Nasrallah",6994,"Ksar","TN.KR.NA"
"58","Haffouz",6987,"Mdhilla","TN.KR.HF"
"59","Agareb",6960,"Metlaoui","TN.SF.AG"
"60","Grombalia",6823,"Oum Larais","TN.NB.GR"
"61","Korba",6730,"Redeyef","TN.NB.KO"
"62","Sfax Ouest",6644,"Sidi Aich","TN.SF.SO"
"63","Echrarda",6603,"Sened","TN.KR.CR"
"64","Bir El Hafey",6547,"Ain Draham","TN.SZ.BH"
"65","Soliman",6502,"Balta Bou Aouane","TN.NB.SO"
"66","Béja Nord",6325,"Bousalem",NA
"67","Jilma",6258,"Fernana","TN.SZ.JI"
"68","Mahres",6235,"Ghardimaou","TN.SF.MA"
"69","El Amra",6159,"Jendouba Sud","TN.SF.AM"
"70","Douar Hicher",6084,"Jendouba Nord","TN.MN.DH"
"71","Ghezala",6077,"Oued Mliz","TN.BZ.GH"
"72","EL Ouslatia",5967,"Tabarka",NA
"73","La Goulette",5926,"Douz Nord","TN.TU.LG"
"74","Chorbane",5920,"Douz Sud","TN.MH.CR"
"75","L'Ariana Ville",5897,"Faouar","TN.AN.AR"
"76","Sbiba",5877,"Kebili Nord","TN.KS.SB"
"77","Skhira",5721,"Kebili Sud","TN.SF.SK"
"78","Nabeul",5681,"Souk El Ahed","TN.NB.NA"
"79","Béja Sud",5621,"Dahmani",NA
"80","Kebili Sud",5491,"Es Sers","TN.KB.KS"
"81","Sakiet Ezzit",5481,"Jerissa","TN.SF.SZ"
"82","Feriana",5473,"Kef Est","TN.KS.FE"
"83","Bou Salem",5472,"Kef Ouest","TN.JE.BS"
"84","Moknine",5413,"Kalaa Khesba","TN.MS.MK"
"85","Gafsa Sud",5387,"Kalaat Senan","TN.GF.GS"
"86","El Fahs",5384,"Ksour","TN.ZA.FA"
"87","Kebeli Nord",5376,"Nebeur","TN.KB.KN"
"88","Bou Argoub",5354,"Sakiet Sidi Youssef","TN.NB.BA"
"89","El Alâa",5262,"Tajerouine",NA
"90","Bou Merdès",5253,"Alaa",NA
"91","Sfax Ville",5249,"Chebika","TN.SF.SM"
"92","Mateur",5201,"Chrarda","TN.BZ.MA"
"93","Hajeb el Ayoun",5188,"Hajeb El Ayoun","TN.KR.HA"
"94","Tataouine Sud",5144,"Haffouz","TN.TA.TS"
"95","Kelibia",5136,"Kairouan Nord","TN.NB.KE"
"96","M'saken",5132,"Kairouan Sud","TN.SS.MS"
"97","Beni khiar",5110,"Nasrallah","TN.NB.BR"
"98","Menzel Bouzaïenne",5083,"Oueslatia",NA
"99","Zermadine",5040,"Bouhajla","TN.MS.ZA"
"100","El Mnihla",5000,"Sbikha","TN.AN.MN"
"101","Medjez El Bab",4999,"Ayoun","TN.BJ.MB"
"102","Kalaâ Kebira",4997,"Jedeliane",NA
"103","Sidi Ali Ben Aoûn",4985,"Ezzouhour",NA
"104","Testour",4964,"Feriana","TN.BJ.TT"
"105","El Mida",4963,"Foussana","TN.NB.MI"
"106","Nebeur",4933,"Hassi El Ferid","TN.KF.NE"
"107","Mornaguia",4874,"Hidra","TN.MN.MO"
"108","El Mourouj",4824,"Kasserine Nord","TN.BA.MJ"
"109","Ouled Haffouz",4780,"Kasserine Sud","TN.SZ.OH"
"110","Oued Ellil",4682,"Majel Belabbes","TN.MN.OE"
"111","Siliana Sud",4629,"Sbiba","TN.SL.SS"
"112","Djoumine",4608,"Sbeitla","TN.BZ.JO"
"113","Ras Djebel",4516,"Thala","TN.BZ.RJ"
"114","Souk Jedid",4437,"Ben Guerdane","TN.SZ.SJ"
"115","Thala",4417,"Beni Khedache","TN.KS.TH"
"116","Takelsa",4368,"Djerba Ajim","TN.NB.TA"
"117","Ouled Chamekh",4364,"Djerba Houmet Essouk","TN.MH.OC"
"118","Souk El Ahed",4335,"Djerba Midoun","TN.KB.SA"
"119","Kerkenah",4283,"Medenine Nord","TN.SF.KE"
"120","Zaghouan",4242,"Medenine Sud","TN.ZA.ZA"
"121","Sned",4236,"Sidi Makhlouf","TN.GF.SE"
"122","Cebalet Ouled Asker",4210,"Zarzis","TN.SZ.SA"
"123","Utique",4183,"Boumerdes","TN.BZ.UT"
"124","Melloulech",4136,"Chebba","TN.MH.ME"
"125","Hassi Ferid",4088,"Chorbane","TN.KS.HF"
"126","Djedeida",4072,"Hbira","TN.MN.JE"
"127","Er-Rouhia",3995,"El Jem","TN.SL.RO"
"128","En-Nadhour",3982,"Ksour Essef","TN.ZA.NA"
"129","Djerba Ajim",3917,"Mahdia","TN.ME.DA"
"130","Kef Est",3909,"Melloulech","TN.KF.KE"
"131","Mahdia",3896,"Ouled Chamekh","TN.MH.MA"
"132","Oued Meliz",3863,"Sidi Alouane","TN.JE.OM"
"133","Amdoun",3841,"Souassi","TN.BJ.AM"
"134","El Hrairia",3836,"Borj El Amri","TN.TU.HA"
"135","Kasserine Sud",3780,"El Battan","TN.KS.KS"
"136","Tajerouine",3729,"Douar Hicher","TN.KF.TE"
"137","El Ayoun",3636,"Jedaida","TN.KS.AY"
"138","Majel Bel Abbès",3589,"Manouba",NA
"139","Beni Khalled",3577,"Mornaguia","TN.NB.BD"
"140","Menzel Bouzelfa",3514,"Oued Ellil","TN.NB.MB"
"141","Gabes Sud",3509,"Tebourba","TN.GB.GS"
"142","Beni Hassen",3485,"Beni Hassen","TN.MS.BH"
"143","Sakiet Sidi Youssef",3480,"Bekalta","TN.KF.SS"
"144","Mezzouna",3477,"Bembla","TN.SZ.MA"
"145","Ez-Zeriba",3385,"Jammel","TN.ZA.ZR"
"146","Sidi Thabet",3379,"Ksar Hellal","TN.AN.ST"
"147","Bizerte Nord",3352,"Ksibet El Mediouni","TN.BZ.BN"
"148","Dahmani",3350,"Moknine","TN.KF.DA"
"149","Smâr",3268,"Monastir",NA
"150","Bir Mchergua",3251,"Ouerdanine","TN.ZA.BM"
"151","Es-Sers",3221,"Sahline","TN.KF.ES"
"152","Bou Mhel El Bassatine",3217,"Sayada-Lamta-Bou Hjar","TN.BA.BE"
"153","Faouar",3133,"Teboulba","TN.KB.FA"
"154","El Metouia",3112,"Zeramdine","TN.GB.ME"
"155","Oum El Araies",3109,"Bou Argoub","TN.GF.OL"
"156","Makthar",3064,"Beni Khalled","TN.SL.MA"
"157","Teboursouk",3058,"Beni Khiar","TN.BJ.TB"
"158","Bouficha",3017,"Dar Chaabane El Fehri","TN.SS.BO"
"159","Sousse Jawhara",3002,"Grombalia","TN.SS.SJ"
"160","Belkhir",2928,"Hammam Ghezaz","TN.GF.BE"
"161","Jammel",2906,"Hammamet","TN.MS.JA"
"162","Menzel Bourguiba",2899,"Haouaria","TN.BZ.MB"
"163","Saouaf",2889,"Kelibia","TN.ZA.SA"
"164","Nouvelle Matmata",2872,"Korba","TN.GB.MN"
"165","Tibar",2856,"Menzel Bouzelfa","TN.BJ.TH"
"166","Ghraiba",2792,"El Mida","TN.SF.GH"
"167","Radès",2789,"Menzel Temime",NA
"168","Goubellat",2775,"Nabeul","TN.BJ.GO"
"169","Ghomrassen",2739,"Soliman","TN.TA.GH"
"170","El  Krib",2717,"Takelsa","TN.SL.EL"
"171","La Nouvelle Medina",2695,"Agareb","TN.BA.NM"
"172","Metlaoui",2563,"El Amra","TN.GF.ME"
"173","Sidi El Héni",2558,"Bir Ali Ben Khelifa",NA
"174","Menzel El Habib",2503,"Jebeniana",NA
"175","Ksar Helal",2492,"El Ghraiba","TN.MS.KH"
"176","Dar Châabane El Fehri",2456,"Hencha",NA
"177","El Battane",2452,"Kerkennah","TN.MN.BT"
"178","El Menzah",2342,"Mahres","TN.TU.MZ"
"179","Chebba",2317,"Menzel Chaker","TN.MH.CB"
"180","El Kabaria",2300,"Sakiet Eddaier","TN.TU.KA"
"181","Tebourba",2213,"Skhira","TN.MN.TE"
"182","Degach",2181,"Sfax Medina","TN.TO.DE"
"183","El Ksour",2178,"Sfax Ouest","TN.KF.KU"
"184","Kalâat Snan",2176,"Sfax Sud",NA
"185","Kef Ouest",2170,"Sakiet Ezzit","TN.KF.KO"
"186","Siliana Nord",2070,"Thina","TN.SL.SN"
"187","Gafsa Nord",2031,"Bargou","TN.GF.GN"
"188","Douz Sud",2026,"Bouarada","TN.KB.DS"
"189","Meknassy",2023,"Bourouis","TN.SZ.ME"
"190","Kesra",2003,"El Krib","TN.SL.KI"
"191","Bargou",1990,"Gaafour","TN.SL.BA"
"192","Borj Amri",1961,"Kesra","TN.MN.BA"
"193","Sidi Bou Ali",1951,"Laroussa","TN.SS.SB"
"194","Menzel Djemil",1944,"Makthar","TN.BZ.MJ"
"195","El Alia",1943,"Rouhia","TN.BZ.AL"
"196","Hebira",1911,"Siliana Nord","TN.MH.HB"
"197","Hidra",1873,"Siliana Sud","TN.KS.HI"
"198","EL Guetar",1870,NA,"TN.GF.GU"
"199","Bourouis",1849,"Akouda","TN.SL.BR"
"200","Hammam El Guezaz",1836,"Bouficha","TN.NB.HG"
"201","El Aroussa",1825,"Enfidha","TN.SL.LA"
"202","Kalaâ Seghira",1785,"Hergla",NA
"203","Bekalta",1758,"Hammam Sousse","TN.MS.BK"
"204","Ghar El Meleh",1705,"Kalaa Kebira","TN.BZ.GM"
"205","El Omrane Supérieur",1626,"Kondar",NA
"206","Hammam Sousse",1621,"Kalaa Sghira","TN.SS.HS"
"207","Bir Lahmar",1595,"M'Saken","TN.TA.BL"
"208","Tozeur",1580,"Sidi Bou Ali","TN.TO.TO"
"209","Sidi Aïch",1556,"Sidi El Heni",NA
"210","Sayada-Lamta Bou-Hjar",1555,"Sousse Jaouhara","TN.MS.SL"
"211","Teboulba",1541,"Sousse Medina","TN.MS.TE"
"212","Redeyef",1478,"Sousse Riadh","TN.GF.RE"
"213","Djedeliane",1476,"Sousse Sidi Abdelhamid",NA
"214","Mohamedia",1474,"Bir El Hfay","TN.BA.MH"
"215","Bou Arada",1470,"Jelma","TN.SL.BD"
"216","Mannouba",1466,"Mazzouna","TN.MN.MA"
"217","Kondar",1445,"Menzel Bouzaiene","TN.SS.KO"
"218","Tinja",1422,"Meknassi","TN.BZ.TI"
"219","Sousse Sidi Abdelhamid",1418,"Ouled Haffouz","TN.SS.SS"
"220","Gabes Ouest",1402,"Regueb","TN.GB.GO"
"221","Douz Nord",1367,"Sabalat Ouled Asker","TN.KB.DN"
"222","Gaâfour",1356,"Sidi Ali Ben Aoun",NA
"223","El Ksar",1315,"Sidi Bouzid Est","TN.GF.KS"
"224","Hammam Chôtt",1259,"Souk Jedid",NA
"225","Matmata",1185,"Sidi Bouzid Ouest","TN.GB.MT"
"226","Le Bardo",1184,"Bir Lahmar","TN.TU.LB"
"227","Carthage",1165,"Dhiba","TN.TU.CA"
"228","Remada",1034,"Ghomrassen","TN.TA.RE"
"229","Bab El Bhar",1013,"Remada","TN.TU.BB"
"230","Cité El Khadhra",950,"Samar",NA
"231","Gabes Medina",905,"Tataouine Nord","TN.GB.GV"
"232","Kalaât El Andalous",902,"Tataouine Sud",NA
"233","Ouerdanine",901,"Degueche","TN.MS.OU"
"234","El Omrane",878,"Hazoua","TN.TU.OM"
"235","Djerissa",848,"Nefta","TN.KF.JE"
"236","Kalâat Khasbah",834,"Tamaghza",NA
"237","Hergla",801,"Tozeur","TN.SS.HE"
"238","Cité Ettadhamen",765,"Bab Bhar",NA
"239","Ezzouhour",755,"Bab Souika","TN.KS.EZ"
"240","Bembla",729,"Carthage","TN.MS.BM"
"241","Bab Souika",652,"Hrairia","TN.TU.BS"
"242","Sousse Medina",632,"Jebel Jelloud","TN.SS.SM"
"243","Hammam Lif",629,"Kabaria","TN.BA.HL"
"244","Ghanouch",611,"Cite El Khadra","TN.GB.GA"
"245","Ksibet El Mediouni",579,"Bardo","TN.MS.KM"
"246","Tameghza",526,"La Goulette","TN.TO.TA"
"247","La Medina",373,"Le Kram","TN.TU.MD"
"248","Ettahrir",307,"La Marsa","TN.TU.TA"
"249","El Ouardia",280,"Medina","TN.TU.OU"
"250","Sousse Riadh",254,"El Menzah","TN.SS.SR"
"251","Megrine",240,"Omrane","TN.BA.ME"
"252","Zarzouna",237,"Omrane Superieur","TN.BZ.JA"
"253","Mdhila",230,"El Ouardia","TN.GF.MD"
"254","Sijoumi",168,"Sidi El Bechir","TN.TU.SI"
"255","Sahline",156,"Sidi Hassine","TN.MS.SA"
"256","Nefta",154,"Sijoumi","TN.TO.NA"
"257","Djebel Djelloud",93,"El Tahrir","TN.TU.JJ"
"258","Ezzouhour",17,"Bir Mchergua","TN.KS.EZ"
"259","Hazoua",15,"Fahs","TN.TO.HA"
"260","Ezzahra",15,"Nadhour","TN.BA.EZ"
"261","Dhehiba",13,"Saouaf","TN.TA.DH"
"262","Sidi El Béchir",1,"Zaghouan",NA
"263","Ben Arous",0,"Zriba","TN.BA.BA"
